

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 10 15:13:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F1822 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  008C                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009B                     	;# 
   205  009C                     	;# 
   206  009D                     	;# 
   207  009E                     	;# 
   208  010C                     	;# 
   209  0111                     	;# 
   210  0112                     	;# 
   211  0115                     	;# 
   212  0116                     	;# 
   213  0117                     	;# 
   214  0118                     	;# 
   215  0119                     	;# 
   216  011A                     	;# 
   217  011B                     	;# 
   218  011D                     	;# 
   219  011D                     	;# 
   220  018C                     	;# 
   221  0191                     	;# 
   222  0191                     	;# 
   223  0192                     	;# 
   224  0193                     	;# 
   225  0193                     	;# 
   226  0193                     	;# 
   227  0194                     	;# 
   228  0195                     	;# 
   229  0196                     	;# 
   230  0199                     	;# 
   231  019A                     	;# 
   232  019B                     	;# 
   233  019B                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019C                     	;# 
   237  019C                     	;# 
   238  019D                     	;# 
   239  019E                     	;# 
   240  019F                     	;# 
   241  020C                     	;# 
   242  0211                     	;# 
   243  0211                     	;# 
   244  0212                     	;# 
   245  0212                     	;# 
   246  0213                     	;# 
   247  0213                     	;# 
   248  0214                     	;# 
   249  0214                     	;# 
   250  0215                     	;# 
   251  0215                     	;# 
   252  0215                     	;# 
   253  0216                     	;# 
   254  0216                     	;# 
   255  0217                     	;# 
   256  0217                     	;# 
   257  0291                     	;# 
   258  0291                     	;# 
   259  0292                     	;# 
   260  0293                     	;# 
   261  0294                     	;# 
   262  0295                     	;# 
   263  0295                     	;# 
   264  0296                     	;# 
   265  0391                     	;# 
   266  0392                     	;# 
   267  0393                     	;# 
   268  039A                     	;# 
   269  039C                     	;# 
   270  039D                     	;# 
   271  039E                     	;# 
   272  039F                     	;# 
   273  0FE4                     	;# 
   274  0FE5                     	;# 
   275  0FE6                     	;# 
   276  0FE7                     	;# 
   277  0FE8                     	;# 
   278  0FE9                     	;# 
   279  0FEA                     	;# 
   280  0FEB                     	;# 
   281  0FED                     	;# 
   282  0FEE                     	;# 
   283  0FEF                     	;# 
   284  005F                     _GIE	set	95
   285  005E                     _PEIE	set	94
   286  0093                     _BCL1IF	set	147
   287  008B                     _SSP1IF	set	139
   288  009D                     _ADCON0	set	157
   289  009E                     _ADCON1	set	158
   290  008C                     _TRISA	set	140
   291  0095                     _OPTION_REG	set	149
   292  0099                     _OSCCON	set	153
   293  009B                     _ADRESL	set	155
   294  009C                     _ADRESH	set	156
   295  0493                     _BCL1IE	set	1171
   296  048B                     _SSP1IE	set	1163
   297  04E9                     _GO_nDONE	set	1257
   298  018C                     _ANSELA	set	396
   299  0213                     _SSP1MSK	set	531
   300  0212                     _SSP1ADD	set	530
   301  0215                     _SSP1CON1	set	533
   302  0214                     _SSP1STAT	set	532
   303  0216                     _SSP1CON2bits	set	534
   304  0215                     _SSP1CON1bits	set	533
   305  0211                     _SSP1BUF	set	529
   306  0214                     _SSP1STATbits	set	532
   307                           
   308                           ; #config settings
   309  0000                     
   310                           	psect	cinit
   311  0063                     start_initialization:	
   312  0063                     __initialization:	
   313                           
   314                           ; Clear objects allocated to COMMON
   315  0063  01F9               	clrf	__pbssCOMMON& (0+127)
   316  0064  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   317                           
   318                           ; Clear objects allocated to BANK0
   319  0065  3020               	movlw	low __pbssBANK0
   320  0066  0084               	movwf	4
   321  0067  3000               	movlw	high __pbssBANK0
   322  0068  0085               	movwf	5
   323  0069  3012               	movlw	18
   324  006A  2163               	fcall	clear_ram0
   325  006B                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  006B                     __end_of__initialization:	
   329  006B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   330  006C  0020               	movlb	0
   331  006D  286E               	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0079                     __pbssCOMMON:	
   335  0079                     _Rdtp:	
   336  0079                     	ds	1
   337  007A                     _Sdtp:	
   338  007A                     	ds	1
   339                           
   340                           	psect	bssBANK0
   341  0020                     __pbssBANK0:	
   342  0020                     _rcv_flg:	
   343  0020                     	ds	2
   344  0022                     _snd_data:	
   345  0022                     	ds	8
   346  002A                     _rcv_data:	
   347  002A                     	ds	8
   348                           
   349                           	psect	clrtext
   350  0163                     clear_ram0:	
   351                           ;	Called with FSR0 containing the base address, and
   352                           ;	WREG with the size to clear
   353                           
   354  0163  0064               	clrwdt	;clear the watchdog before getting into this loop
   355  0164                     clrloop0:	
   356  0164  0180               	clrf	0	;clear RAM location pointed to by FSR
   357  0165  3101               	addfsr 0,1
   358  0166  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   359  0167  2964               	goto	clrloop0	;have we reached the end yet?
   360  0168  3400               	retlw	0	;all done for this memory range, return
   361                           
   362                           	psect	cstackCOMMON
   363  0070                     __pcstackCOMMON:	
   364  0070                     ?_main:	
   365  0070                     ?_InterI2C:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ??_InterI2C:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 1 bytes @ 0x0
   373  0070                     	ds	2
   374  0072                     InterI2C@x:	
   375                           
   376                           ; 1 bytes @ 0x2
   377  0072                     	ds	1
   378  0073                     ?_InitI2C_Slave:	
   379  0073                     ?_Delay_ms:	
   380                           ; 1 bytes @ 0x3
   381                           
   382  0073                     ?_I2C_ReceiveCheck:	
   383                           ; 1 bytes @ 0x3
   384                           
   385  0073                     ?_adconv:	
   386                           ; 2 bytes @ 0x3
   387                           
   388  0073                     Delay_ms@DELAY_CNT:	
   389                           ; 2 bytes @ 0x3
   390                           
   391  0073                     InitI2C_Slave@address:	
   392                           ; 2 bytes @ 0x3
   393                           
   394                           
   395                           ; 2 bytes @ 0x3
   396  0073                     	ds	2
   397  0075                     ??_InitI2C_Slave:	
   398  0075                     ??_I2C_ReceiveCheck:	
   399                           ; 1 bytes @ 0x5
   400                           
   401  0075                     ??_Delay_ms:	
   402                           ; 1 bytes @ 0x5
   403                           
   404  0075                     adconv@temp:	
   405                           ; 1 bytes @ 0x5
   406                           
   407  0075                     I2C_ReceiveCheck@ans:	
   408                           ; 2 bytes @ 0x5
   409                           
   410                           
   411                           ; 2 bytes @ 0x5
   412  0075                     	ds	1
   413  0076                     Delay_ms@i:	
   414                           
   415                           ; 2 bytes @ 0x6
   416  0076                     	ds	2
   417  0078                     ??_main:	
   418                           
   419                           ; 1 bytes @ 0x8
   420  0078                     	ds	1
   421                           
   422                           	psect	cstackBANK0
   423  0032                     __pcstackBANK0:	
   424  0032                     ??_adconv:	
   425                           
   426                           ; 1 bytes @ 0x0
   427  0032                     	ds	6
   428  0038                     main@temp2:	
   429                           
   430                           ; 2 bytes @ 0x6
   431  0038                     	ds	2
   432  003A                     main@mode:	
   433                           
   434                           ; 2 bytes @ 0x8
   435  003A                     	ds	2
   436  003C                     main@temp:	
   437                           
   438                           ; 2 bytes @ 0xA
   439  003C                     	ds	2
   440                           
   441                           	psect	maintext
   442  006E                     __pmaintext:	
   443 ;;
   444 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   445 ;;
   446 ;; *************** function _main *****************
   447 ;; Defined at:
   448 ;;		line 64 in file "main.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;  temp            2   10[BANK0 ] unsigned int 
   453 ;;  mode            2    8[BANK0 ] int 
   454 ;;  temp2           2    6[BANK0 ] unsigned int 
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : B1F/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1
   464 ;;      Params:         0       0       0
   465 ;;      Locals:         0       6       0
   466 ;;      Temps:          1       0       0
   467 ;;      Totals:         1       6       0
   468 ;;Total ram usage:        7 bytes
   469 ;; Hardware stack levels required when called:    2
   470 ;; This function calls:
   471 ;;		_Delay_ms
   472 ;;		_I2C_ReceiveCheck
   473 ;;		_InitI2C_Slave
   474 ;;		_adconv
   475 ;; This function is called by:
   476 ;;		Startup code after reset
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480                           
   481                           ;psect for function _main
   482  006E                     _main:	
   483                           
   484                           ;main.c: 65: unsigned int temp,temp2;
   485                           ;main.c: 66: int mode = 0;
   486                           
   487                           ;incstack = 0
   488                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   489  006E  0020               	movlb	0	; select bank0
   490  006F  01BA               	clrf	main@mode
   491  0070  01BB               	clrf	main@mode+1
   492                           
   493                           ;main.c: 68: OSCCON = 0b01110000;
   494  0071  3070               	movlw	112
   495  0072  0021               	movlb	1	; select bank1
   496  0073  0099               	movwf	25	;volatile
   497                           
   498                           ;main.c: 71: OPTION_REG = 0b00000000;
   499  0074  0195               	clrf	21	;volatile
   500                           
   501                           ;main.c: 74: ANSELA = 0b00010001;
   502  0075  3011               	movlw	17
   503  0076  0023               	movlb	3	; select bank3
   504  0077  008C               	movwf	12	;volatile
   505                           
   506                           ;main.c: 77: TRISA = 0b00011111;
   507  0078  301F               	movlw	31
   508  0079  0021               	movlb	1	; select bank1
   509  007A  008C               	movwf	12	;volatile
   510                           
   511                           ;main.c: 81: ADCON1 = 0b10010000;
   512  007B  3090               	movlw	144
   513  007C  009E               	movwf	30	;volatile
   514                           
   515                           ;main.c: 83: ADCON0 = 0b00001101;
   516  007D  300D               	movlw	13
   517  007E  009D               	movwf	29	;volatile
   518                           
   519                           ;main.c: 84: Delay_ms(1);
   520  007F  3001               	movlw	1
   521  0080  00F3               	movwf	Delay_ms@DELAY_CNT
   522  0081  3000               	movlw	0
   523  0082  00F4               	movwf	Delay_ms@DELAY_CNT+1
   524  0083  2137               	fcall	_Delay_ms
   525                           
   526                           ;main.c: 85: InitI2C_Slave(8);
   527  0084  3008               	movlw	8
   528  0085  00F3               	movwf	InitI2C_Slave@address
   529  0086  3000               	movlw	0
   530  0087  00F4               	movwf	InitI2C_Slave@address+1
   531  0088  214E               	fcall	_InitI2C_Slave
   532                           
   533                           ;main.c: 87: Delay_ms(1000) ;
   534  0089  30E8               	movlw	232
   535  008A  00F3               	movwf	Delay_ms@DELAY_CNT
   536  008B  3003               	movlw	3
   537  008C  00F4               	movwf	Delay_ms@DELAY_CNT+1
   538  008D  2137               	fcall	_Delay_ms
   539  008E                     l902:	
   540                           ;main.c: 89: while(1) {
   541                           
   542                           
   543                           ;main.c: 90: if (mode == 0) temp = adconv();
   544  008E  0020               	movlb	0	; select bank0
   545  008F  083A               	movf	main@mode,w
   546  0090  043B               	iorwf	main@mode+1,w
   547  0091  1D03               	btfss	3,2
   548  0092  2899               	goto	l906
   549  0093  20FD               	fcall	_adconv
   550  0094  0874               	movf	?_adconv+1,w
   551  0095  0020               	movlb	0	; select bank0
   552  0096  00BD               	movwf	main@temp+1
   553  0097  0873               	movf	?_adconv,w
   554  0098  00BC               	movwf	main@temp
   555  0099                     l906:	
   556                           
   557                           ;main.c: 91: if (mode == 1) {
   558  0099  033A               	decf	main@mode,w
   559  009A  043B               	iorwf	main@mode+1,w
   560  009B  1D03               	btfss	3,2
   561  009C  28C9               	goto	l926
   562                           
   563                           ;main.c: 92: ADCON0 = 0b00000001;
   564  009D  3001               	movlw	1
   565  009E  0021               	movlb	1	; select bank1
   566  009F  009D               	movwf	29	;volatile
   567                           
   568                           ;main.c: 93: Delay_ms(1);
   569  00A0  3001               	movlw	1
   570  00A1  00F3               	movwf	Delay_ms@DELAY_CNT
   571  00A2  3000               	movlw	0
   572  00A3  00F4               	movwf	Delay_ms@DELAY_CNT+1
   573  00A4  2137               	fcall	_Delay_ms
   574                           
   575                           ;main.c: 94: temp = adconv();
   576  00A5  20FD               	fcall	_adconv
   577  00A6  0874               	movf	?_adconv+1,w
   578  00A7  0020               	movlb	0	; select bank0
   579  00A8  00BD               	movwf	main@temp+1
   580  00A9  0873               	movf	?_adconv,w
   581  00AA  00BC               	movwf	main@temp
   582                           
   583                           ;main.c: 96: ADCON0 = 0b00001101;
   584  00AB  300D               	movlw	13
   585  00AC  0021               	movlb	1	; select bank1
   586  00AD  009D               	movwf	29	;volatile
   587                           
   588                           ;main.c: 97: Delay_ms(1);
   589  00AE  3001               	movlw	1
   590  00AF  00F3               	movwf	Delay_ms@DELAY_CNT
   591  00B0  3000               	movlw	0
   592  00B1  00F4               	movwf	Delay_ms@DELAY_CNT+1
   593  00B2  2137               	fcall	_Delay_ms
   594                           
   595                           ;main.c: 98: temp2 = adconv();
   596  00B3  20FD               	fcall	_adconv
   597  00B4  0874               	movf	?_adconv+1,w
   598  00B5  0020               	movlb	0	; select bank0
   599  00B6  00B9               	movwf	main@temp2+1
   600  00B7  0873               	movf	?_adconv,w
   601  00B8  00B8               	movwf	main@temp2
   602                           
   603                           ;main.c: 100: snd_data[0] = temp & 0xFF; snd_data[1] = (temp & 0xFF00) >> 8;
   604  00B9  083C               	movf	main@temp,w
   605  00BA  00F8               	movwf	??_main
   606  00BB  0878               	movf	??_main,w
   607  00BC  00A2               	movwf	_snd_data
   608  00BD  083D               	movf	main@temp+1,w
   609  00BE  00F8               	movwf	??_main
   610  00BF  0878               	movf	??_main,w
   611  00C0  00A3               	movwf	_snd_data+1
   612                           
   613                           ;main.c: 101: snd_data[2] = temp2 & 0xFF; snd_data[3] = (temp2 & 0xFF00) >> 8;
   614  00C1  0838               	movf	main@temp2,w
   615  00C2  00F8               	movwf	??_main
   616  00C3  0878               	movf	??_main,w
   617  00C4  00A4               	movwf	_snd_data+2
   618  00C5  0839               	movf	main@temp2+1,w
   619  00C6  00F8               	movwf	??_main
   620  00C7  0878               	movf	??_main,w
   621  00C8  00A5               	movwf	_snd_data+3
   622  00C9                     l926:	
   623                           
   624                           ;main.c: 103: };
   625                           ;main.c: 104: if(I2C_ReceiveCheck() >= 1) {
   626  00C9  2120               	fcall	_I2C_ReceiveCheck
   627  00CA  0874               	movf	?_I2C_ReceiveCheck+1,w
   628  00CB  3A80               	xorlw	128
   629  00CC  00F8               	movwf	??_main
   630  00CD  3080               	movlw	128
   631  00CE  0278               	subwf	??_main,w
   632  00CF  1D03               	skipz
   633  00D0  28D3               	goto	u365
   634  00D1  3001               	movlw	1
   635  00D2  0273               	subwf	?_I2C_ReceiveCheck,w
   636  00D3                     u365:	
   637  00D3  1803               	btfsc	3,0
   638  00D4  28ED               	goto	l946
   639  00D5  288E               	goto	l902
   640  00D6                     l930:	
   641                           ;main.c: 106: case 0xA0: ADCON0 = 0b00000001;
   642                           
   643                           ;main.c: 105: switch(rcv_data[0]) {
   644                           
   645  00D6  3001               	movlw	1
   646  00D7  28D9               	goto	L1
   647  00D8                     l934:	
   648                           ;main.c: 109: case 0xA4: ADCON0 = 0b00001101;
   649                           
   650                           ;main.c: 108: break;
   651                           
   652                           ;main.c: 107: mode = 0;
   653                           
   654  00D8  300D               	movlw	13
   655  00D9                     L1:	
   656  00D9  0021               	movlb	1	; select bank1
   657  00DA  009D               	movwf	29	;volatile
   658                           
   659                           ;main.c: 110: mode = 0;
   660  00DB  0020               	movlb	0	; select bank0
   661  00DC  01BA               	clrf	main@mode
   662  00DD  01BB               	clrf	main@mode+1
   663                           
   664                           ;main.c: 111: break;
   665  00DE  288E               	goto	l902
   666  00DF                     l938:	
   667                           ;main.c: 112: case 0xAA:
   668                           
   669                           
   670                           ;main.c: 113: mode = 1;
   671  00DF  3001               	movlw	1
   672  00E0  00BA               	movwf	main@mode
   673  00E1  3000               	movlw	0
   674  00E2  00BB               	movwf	main@mode+1
   675                           
   676                           ;main.c: 114: break;
   677  00E3  288E               	goto	l902
   678  00E4                     l940:	
   679                           ;main.c: 116: case 0xAD: snd_data[0] = temp & 0xFF; snd_data[1] = (temp & 0xFF00) >> 8; 
      +                          break;
   680                           
   681  00E4  083C               	movf	main@temp,w
   682  00E5  00F8               	movwf	??_main
   683  00E6  0878               	movf	??_main,w
   684  00E7  00A2               	movwf	_snd_data
   685  00E8  083D               	movf	main@temp+1,w
   686  00E9  00F8               	movwf	??_main
   687  00EA  0878               	movf	??_main,w
   688  00EB  00A3               	movwf	_snd_data+1
   689                           
   690                           ;main.c: 117: };
   691  00EC  288E               	goto	l902
   692  00ED                     l946:	
   693  00ED  0020               	movlb	0	; select bank0
   694  00EE  082A               	movf	_rcv_data,w
   695                           
   696                           ; Switch size 1, requested type "space"
   697                           ; Number of cases is 4, Range of values is 160 to 173
   698                           ; switch strategies available:
   699                           ; Name         Instructions Cycles
   700                           ; simple_byte           13     7 (average)
   701                           ; direct_byte           37     9 (fixed)
   702                           ; jumptable            263     9 (fixed)
   703                           ;	Chosen strategy is simple_byte
   704  00EF  3AA0               	xorlw	160	; case 160
   705  00F0  1903               	skipnz
   706  00F1  28D6               	goto	l930
   707  00F2  3A04               	xorlw	4	; case 164
   708  00F3  1903               	skipnz
   709  00F4  28D8               	goto	l934
   710  00F5  3A0E               	xorlw	14	; case 170
   711  00F6  1903               	skipnz
   712  00F7  28DF               	goto	l938
   713  00F8  3A07               	xorlw	7	; case 173
   714  00F9  1903               	skipnz
   715  00FA  28E4               	goto	l940
   716  00FB  288E               	goto	l902
   717                           
   718                           ;main.c: 118: };
   719  00FC  288E               	goto	l902
   720  00FD                     __end_of_main:	
   721                           
   722                           	psect	text1
   723  00FD                     __ptext1:	
   724 ;; *************** function _adconv *****************
   725 ;; Defined at:
   726 ;;		line 54 in file "main.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  temp            2    5[COMMON] unsigned int 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  2    3[COMMON] unsigned int 
   733 ;; Registers used:
