

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar  3 14:35:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F1822 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  008C                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009B                     	;# 
   205  009C                     	;# 
   206  009D                     	;# 
   207  009E                     	;# 
   208  010C                     	;# 
   209  0111                     	;# 
   210  0112                     	;# 
   211  0115                     	;# 
   212  0116                     	;# 
   213  0117                     	;# 
   214  0118                     	;# 
   215  0119                     	;# 
   216  011A                     	;# 
   217  011B                     	;# 
   218  011D                     	;# 
   219  011D                     	;# 
   220  018C                     	;# 
   221  0191                     	;# 
   222  0191                     	;# 
   223  0192                     	;# 
   224  0193                     	;# 
   225  0193                     	;# 
   226  0193                     	;# 
   227  0194                     	;# 
   228  0195                     	;# 
   229  0196                     	;# 
   230  0199                     	;# 
   231  019A                     	;# 
   232  019B                     	;# 
   233  019B                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019C                     	;# 
   237  019C                     	;# 
   238  019D                     	;# 
   239  019E                     	;# 
   240  019F                     	;# 
   241  020C                     	;# 
   242  0211                     	;# 
   243  0211                     	;# 
   244  0212                     	;# 
   245  0212                     	;# 
   246  0213                     	;# 
   247  0213                     	;# 
   248  0214                     	;# 
   249  0214                     	;# 
   250  0215                     	;# 
   251  0215                     	;# 
   252  0215                     	;# 
   253  0216                     	;# 
   254  0216                     	;# 
   255  0217                     	;# 
   256  0217                     	;# 
   257  0291                     	;# 
   258  0291                     	;# 
   259  0292                     	;# 
   260  0293                     	;# 
   261  0294                     	;# 
   262  0295                     	;# 
   263  0295                     	;# 
   264  0296                     	;# 
   265  0391                     	;# 
   266  0392                     	;# 
   267  0393                     	;# 
   268  039A                     	;# 
   269  039C                     	;# 
   270  039D                     	;# 
   271  039E                     	;# 
   272  039F                     	;# 
   273  0FE4                     	;# 
   274  0FE5                     	;# 
   275  0FE6                     	;# 
   276  0FE7                     	;# 
   277  0FE8                     	;# 
   278  0FE9                     	;# 
   279  0FEA                     	;# 
   280  0FEB                     	;# 
   281  0FED                     	;# 
   282  0FEE                     	;# 
   283  0FEF                     	;# 
   284  005F                     _GIE	set	95
   285  005E                     _PEIE	set	94
   286  0093                     _BCL1IF	set	147
   287  008B                     _SSP1IF	set	139
   288  009D                     _ADCON0	set	157
   289  009E                     _ADCON1	set	158
   290  008C                     _TRISA	set	140
   291  0095                     _OPTION_REG	set	149
   292  0099                     _OSCCON	set	153
   293  009B                     _ADRESL	set	155
   294  009C                     _ADRESH	set	156
   295  0493                     _BCL1IE	set	1171
   296  048B                     _SSP1IE	set	1163
   297  04E9                     _GO_nDONE	set	1257
   298  018C                     _ANSELA	set	396
   299  0213                     _SSP1MSK	set	531
   300  0212                     _SSP1ADD	set	530
   301  0215                     _SSP1CON1	set	533
   302  0214                     _SSP1STAT	set	532
   303  0216                     _SSP1CON2bits	set	534
   304  0215                     _SSP1CON1bits	set	533
   305  0211                     _SSP1BUF	set	529
   306  0214                     _SSP1STATbits	set	532
   307                           
   308                           ; #config settings
   309  0000                     
   310                           	psect	cinit
   311  0063                     start_initialization:	
   312  0063                     __initialization:	
   313                           
   314                           ; Clear objects allocated to COMMON
   315  0063  01F9               	clrf	__pbssCOMMON& (0+127)
   316  0064  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   317                           
   318                           ; Clear objects allocated to BANK0
   319  0065  3020               	movlw	low __pbssBANK0
   320  0066  0084               	movwf	4
   321  0067  3000               	movlw	high __pbssBANK0
   322  0068  0085               	movwf	5
   323  0069  3012               	movlw	18
   324  006A  2145               	fcall	clear_ram0
   325  006B                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  006B                     __end_of__initialization:	
   329  006B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   330  006C  0020               	movlb	0
   331  006D  286E               	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0079                     __pbssCOMMON:	
   335  0079                     _Rdtp:	
   336  0079                     	ds	1
   337  007A                     _Sdtp:	
   338  007A                     	ds	1
   339                           
   340                           	psect	bssBANK0
   341  0020                     __pbssBANK0:	
   342  0020                     _rcv_flg:	
   343  0020                     	ds	2
   344  0022                     _snd_data:	
   345  0022                     	ds	8
   346  002A                     _rcv_data:	
   347  002A                     	ds	8
   348                           
   349                           	psect	clrtext
   350  0145                     clear_ram0:	
   351                           ;	Called with FSR0 containing the base address, and
   352                           ;	WREG with the size to clear
   353                           
   354  0145  0064               	clrwdt	;clear the watchdog before getting into this loop
   355  0146                     clrloop0:	
   356  0146  0180               	clrf	0	;clear RAM location pointed to by FSR
   357  0147  3101               	addfsr 0,1
   358  0148  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   359  0149  2946               	goto	clrloop0	;have we reached the end yet?
   360  014A  3400               	retlw	0	;all done for this memory range, return
   361                           
   362                           	psect	cstackCOMMON
   363  0070                     __pcstackCOMMON:	
   364  0070                     ?_main:	
   365  0070                     ?_InterI2C:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ??_InterI2C:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 1 bytes @ 0x0
   373  0070                     	ds	2
   374  0072                     InterI2C@x:	
   375                           
   376                           ; 1 bytes @ 0x2
   377  0072                     	ds	1
   378  0073                     ?_InitI2C_Slave:	
   379  0073                     ?_Delay_ms:	
   380                           ; 1 bytes @ 0x3
   381                           
   382  0073                     ?_I2C_ReceiveCheck:	
   383                           ; 1 bytes @ 0x3
   384                           
   385  0073                     ?_adconv:	
   386                           ; 2 bytes @ 0x3
   387                           
   388  0073                     Delay_ms@DELAY_CNT:	
   389                           ; 2 bytes @ 0x3
   390                           
   391  0073                     InitI2C_Slave@address:	
   392                           ; 2 bytes @ 0x3
   393                           
   394                           
   395                           ; 2 bytes @ 0x3
   396  0073                     	ds	2
   397  0075                     ??_InitI2C_Slave:	
   398  0075                     ??_I2C_ReceiveCheck:	
   399                           ; 1 bytes @ 0x5
   400                           
   401  0075                     ??_Delay_ms:	
   402                           ; 1 bytes @ 0x5
   403                           
   404  0075                     adconv@temp:	
   405                           ; 1 bytes @ 0x5
   406                           
   407  0075                     I2C_ReceiveCheck@ans:	
   408                           ; 2 bytes @ 0x5
   409                           
   410                           
   411                           ; 2 bytes @ 0x5
   412  0075                     	ds	1
   413  0076                     Delay_ms@i:	
   414                           
   415                           ; 2 bytes @ 0x6
   416  0076                     	ds	2
   417  0078                     ??_main:	
   418                           
   419                           ; 1 bytes @ 0x8
   420  0078                     	ds	1
   421                           
   422                           	psect	cstackBANK0
   423  0032                     __pcstackBANK0:	
   424  0032                     ??_adconv:	
   425                           
   426                           ; 1 bytes @ 0x0
   427  0032                     	ds	6
   428  0038                     main@temp:	
   429                           
   430                           ; 2 bytes @ 0x6
   431  0038                     	ds	2
   432                           
   433                           	psect	maintext
   434  006E                     __pmaintext:	
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 64 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;  temp            2    6[BANK0 ] unsigned int 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B1F/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1
   454 ;;      Params:         0       0       0
   455 ;;      Locals:         0       2       0
   456 ;;      Temps:          1       0       0
   457 ;;      Totals:         1       2       0
   458 ;;Total ram usage:        3 bytes
   459 ;; Hardware stack levels required when called:    2
   460 ;; This function calls:
   461 ;;		_Delay_ms
   462 ;;		_I2C_ReceiveCheck
   463 ;;		_InitI2C_Slave
   464 ;;		_adconv
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470                           
   471                           ;psect for function _main
   472  006E                     _main:	
   473                           
   474                           ;main.c: 65: unsigned int temp;
   475                           ;main.c: 67: OSCCON = 0b01110000;
   476                           
   477                           ;incstack = 0
   478                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   479  006E  3070               	movlw	112
   480  006F  0021               	movlb	1	; select bank1
   481  0070  0099               	movwf	25	;volatile
   482                           
   483                           ;main.c: 70: OPTION_REG = 0b00000000;
   484  0071  0195               	clrf	21	;volatile
   485                           
   486                           ;main.c: 73: ANSELA = 0b00010001;
   487  0072  3011               	movlw	17
   488  0073  0023               	movlb	3	; select bank3
   489  0074  008C               	movwf	12	;volatile
   490                           
   491                           ;main.c: 76: TRISA = 0b00011111;
   492  0075  301F               	movlw	31
   493  0076  0021               	movlb	1	; select bank1
   494  0077  008C               	movwf	12	;volatile
   495                           
   496                           ;main.c: 80: ADCON1 = 0b10010000;
   497  0078  3090               	movlw	144
   498  0079  009E               	movwf	30	;volatile
   499                           
   500                           ;main.c: 82: ADCON0 = 0b00001101;
   501  007A  300D               	movlw	13
   502  007B  009D               	movwf	29	;volatile
   503                           
   504                           ;main.c: 83: Delay_ms(1);
   505  007C  3001               	movlw	1
   506  007D  00F3               	movwf	Delay_ms@DELAY_CNT
   507  007E  3000               	movlw	0
   508  007F  00F4               	movwf	Delay_ms@DELAY_CNT+1
   509  0080  2119               	fcall	_Delay_ms
   510                           
   511                           ;main.c: 84: InitI2C_Slave(8);
   512  0081  3008               	movlw	8
   513  0082  00F3               	movwf	InitI2C_Slave@address
   514  0083  3000               	movlw	0
   515  0084  00F4               	movwf	InitI2C_Slave@address+1
   516  0085  2130               	fcall	_InitI2C_Slave
   517                           
   518                           ;main.c: 86: Delay_ms(1000) ;
   519  0086  30E8               	movlw	232
   520  0087  00F3               	movwf	Delay_ms@DELAY_CNT
   521  0088  3003               	movlw	3
   522  0089  00F4               	movwf	Delay_ms@DELAY_CNT+1
   523  008A  2119               	fcall	_Delay_ms
   524  008B                     l886:	
   525                           ;main.c: 88: while(1) {
   526                           
   527                           
   528                           ;main.c: 89: temp = adconv();
   529  008B  20DF               	fcall	_adconv
   530  008C  0874               	movf	?_adconv+1,w
   531  008D  0020               	movlb	0	; select bank0
   532  008E  00B9               	movwf	main@temp+1
   533  008F  0873               	movf	?_adconv,w
   534  0090  00B8               	movwf	main@temp
   535                           
   536                           ;main.c: 90: if(I2C_ReceiveCheck() >= 1) {
   537  0091  2102               	fcall	_I2C_ReceiveCheck
   538  0092  0874               	movf	?_I2C_ReceiveCheck+1,w
   539  0093  3A80               	xorlw	128
   540  0094  00F8               	movwf	??_main
   541  0095  3080               	movlw	128
   542  0096  0278               	subwf	??_main,w
   543  0097  1D03               	skipz
   544  0098  289B               	goto	u305
   545  0099  3001               	movlw	1
   546  009A  0273               	subwf	?_I2C_ReceiveCheck,w
   547  009B                     u305:	
   548  009B  1803               	btfsc	3,0
   549  009C  28C6               	goto	l912
   550  009D  288B               	goto	l886
   551  009E                     l892:	
   552                           ;main.c: 92: case 1: snd_data[0] = 0x10; break;
   553                           
   554                           ;main.c: 91: switch(rcv_data[0]) {
   555                           
   556  009E  3010               	movlw	16
   557  009F  00F8               	movwf	??_main
   558  00A0  0878               	movf	??_main,w
   559  00A1  0020               	movlb	0	; select bank0
   560  00A2  28C4               	goto	L2
   561  00A3                     l894:	
   562                           ;main.c: 93: case 2: snd_data[0] = 0x20; break;
   563                           
   564  00A3  3020               	movlw	32
   565  00A4  28C2               	goto	L6
   566  00A5                     l896:	
   567                           ;main.c: 94: case 3: snd_data[0] = 0x30;snd_data[1] = 0x31; break;
   568                           
   569  00A5  3030               	movlw	48
   570  00A6  00F8               	movwf	??_main
   571  00A7  0878               	movf	??_main,w
   572  00A8  00A2               	movwf	_snd_data
   573  00A9  3031               	movlw	49
   574  00AA  28BD               	goto	L4
   575  00AB                     l898:	
   576                           ;main.c: 95: case 4: snd_data[0] = 0x40;snd_data[1] = 0x41; break;
   577                           
   578  00AB  3040               	movlw	64
   579  00AC  00F8               	movwf	??_main
   580  00AD  0878               	movf	??_main,w
   581  00AE  00A2               	movwf	_snd_data
   582  00AF  3041               	movlw	65
   583  00B0  28BD               	goto	L4
   584  00B1                     l900:	
   585                           ;main.c: 96: case 0xA0: ADCON0 = 0b00000001;
   586                           
   587  00B1  3001               	movlw	1
   588  00B2  28B4               	goto	L5
   589  00B3                     l902:	
   590                           ;main.c: 98: case 0xA4: ADCON0 = 0b00001101;
   591                           
   592                           ;main.c: 97: break;
   593                           
   594  00B3  300D               	movlw	13
   595  00B4                     L5:	
   596  00B4  0021               	movlb	1	; select bank1
   597  00B5  009D               	movwf	29	;volatile
   598                           
   599                           ;main.c: 99: break;
   600  00B6  288B               	goto	l886
   601  00B7                     l904:	
   602                           ;main.c: 100: case 0xAD: snd_data[0] = temp & 0xFF; snd_data[1] = (temp & 0xFF00) >> 8; 
      +                          break;
   603                           
   604  00B7  0020               	movlb	0	; select bank0
   605  00B8  0838               	movf	main@temp,w
   606  00B9  00F8               	movwf	??_main
   607  00BA  0878               	movf	??_main,w
   608  00BB  00A2               	movwf	_snd_data
   609  00BC  0839               	movf	main@temp+1,w
   610  00BD                     L4:	
   611  00BD  00F8               	movwf	??_main
   612  00BE  0878               	movf	??_main,w
   613  00BF  00A3               	movwf	_snd_data+1
   614  00C0  288B               	goto	l886
   615  00C1                     l908:	
   616                           ;main.c: 101: default: snd_data[0] = rcv_data[0]*2; break;
   617                           
   618  00C1  352A               	lslf	_rcv_data,w
   619  00C2                     L6:	
   620  00C2  00F8               	movwf	??_main
   621  00C3  0878               	movf	??_main,w
   622  00C4                     L2:	
   623  00C4  00A2               	movwf	_snd_data
   624                           
   625                           ;main.c: 102: };
   626  00C5  288B               	goto	l886
   627  00C6                     l912:	
   628  00C6  0020               	movlb	0	; select bank0
   629  00C7  082A               	movf	_rcv_data,w
   630                           
   631                           ; Switch size 1, requested type "space"
   632                           ; Number of cases is 7, Range of values is 1 to 173
   633                           ; switch strategies available:
   634                           ; Name         Instructions Cycles
   635                           ; simple_byte           22    12 (average)
   636                           ; jumptable            263     9 (fixed)
   637                           ;	Chosen strategy is simple_byte
   638  00C8  3A01               	xorlw	1	; case 1
   639  00C9  1903               	skipnz
   640  00CA  289E               	goto	l892
   641  00CB  3A03               	xorlw	3	; case 2
   642  00CC  1903               	skipnz
   643  00CD  28A3               	goto	l894
   644  00CE  3A01               	xorlw	1	; case 3
   645  00CF  1903               	skipnz
   646  00D0  28A5               	goto	l896
   647  00D1  3A07               	xorlw	7	; case 4
   648  00D2  1903               	skipnz
   649  00D3  28AB               	goto	l898
   650  00D4  3AA4               	xorlw	164	; case 160
   651  00D5  1903               	skipnz
   652  00D6  28B1               	goto	l900
   653  00D7  3A04               	xorlw	4	; case 164
   654  00D8  1903               	skipnz
   655  00D9  28B3               	goto	l902
   656  00DA  3A09               	xorlw	9	; case 173
   657  00DB  1903               	skipnz
   658  00DC  28B7               	goto	l904
   659  00DD  28C1               	goto	l908
   660                           
   661                           ;main.c: 103: };
   662  00DE  288B               	goto	l886
   663  00DF                     __end_of_main:	
   664                           
   665                           	psect	text1
   666  00DF                     __ptext1:	
   667 ;; *************** function _adconv *****************
   668 ;; Defined at:
   669 ;;		line 54 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;  temp            2    5[COMMON] unsigned int 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  2    3[COMMON] unsigned int 
   676 ;; Registers used:
   677 ;;		wreg
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1
   683 ;;      Params:         2       0       0
   684 ;;      Locals:         2       0       0
   685 ;;      Temps:          0       6       0
   686 ;;      Totals:         4       6       0
   687 ;;Total ram usage:       10 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    1
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_main
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _adconv
   699  00DF                     _adconv:	
   700                           
   701                           ;main.c: 55: unsigned int temp;
   702                           ;main.c: 57: GO_nDONE = 1;
   703                           
   704                           ;incstack = 0
   705                           ; Regs used in _adconv: [wreg]
   706  00DF  0021               	movlb	1	; select bank1
   707  00E0  149D               	bsf	29,1	;volatile
   708  00E1                     l37:	
   709                           ;main.c: 58: while(GO_nDONE);
   710                           
   711  00E1  189D               	btfsc	29,1	;volatile
   712  00E2  28E1               	goto	l37
   713                           
   714                           ;main.c: 59: temp = ADRESH;
   715  00E3  081C               	movf	28,w	;volatile
   716  00E4  0020               	movlb	0	; select bank0
   717  00E5  00B2               	movwf	??_adconv
   718  00E6  01B3               	clrf	??_adconv+1
   719  00E7  0832               	movf	??_adconv,w
   720  00E8  00F5               	movwf	adconv@temp
   721  00E9  0833               	movf	??_adconv+1,w
   722  00EA  00F6               	movwf	adconv@temp+1
   723                           
   724                           ;main.c: 60: temp = (temp << 8) | ADRESL;
   725  00EB  0021               	movlb	1	; select bank1
   726  00EC  081B               	movf	27,w	;volatile
   727  00ED  0020               	movlb	0	; select bank0
   728  00EE  00B2               	movwf	??_adconv
   729  00EF  01B3               	clrf	??_adconv+1
   730  00F0  0875               	movf	adconv@temp,w
   731  00F1  00B5               	movwf	??_adconv+3
   732  00F2  01B4               	clrf	??_adconv+2
   733  00F3  0832               	movf	??_adconv,w
   734  00F4  0434               	iorwf	??_adconv+2,w
   735  00F5  00B6               	movwf	??_adconv+4
   736  00F6  0833               	movf	??_adconv+1,w
   737  00F7  0435               	iorwf	??_adconv+3,w
